-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:    0.9.0
E1002 20:06:44.886717       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:44.887011       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:44.887363       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:44.887803       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:44.888352       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:45.893851       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:45.894269       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:45.894336       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:45.894634       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:45.894786       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:46.902426       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:46.902843       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:46.902880       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:46.902892       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:46.902945       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:47.908812       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:47.908989       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:47.909165       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:47.909321       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:47.911602       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:48.916134       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:48.916203       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:48.916255       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:48.919430       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:48.919462       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:49.925897       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:49.925901       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:49.926130       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:49.926219       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:49.926312       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:50.930944       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:50.931391       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:50.931429       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:50.932315       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:50.933726       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:51.938425       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:51.938463       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:51.938489       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:51.938975       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:51.939037       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:52.946151       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:52.946151       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:52.946186       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:52.946218       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:52.946257       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:53.955119       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:53.955712       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:53.955872       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:53.956439       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:53.957762       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:54.961221       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:54.961250       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:54.961291       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:54.961315       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:54.962170       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:55.966411       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:55.966689       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:55.966757       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:55.968578       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:55.969579       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:56.972551       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:56.973231       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:56.973255       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:56.973278       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:56.973330       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:57.982386       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:57.982386       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:57.982417       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:57.982445       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:57.982473       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:58.991278       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:58.991291       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:58.991467       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:58.996981       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:58.996986       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:59.999001       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:59.999015       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:59.999077       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:59.999899       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:07:00.000341       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:07:01.005560       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:07:01.005565       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:07:01.005598       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:07:01.005627       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:07:01.006171       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
I1002 20:07:01.587569       6 main.go:153] Received SIGTERM, shutting down
I1002 20:07:01.587752       6 nginx.go:333] shutting down controller queues
I1002 20:07:01.587765       6 nginx.go:341] stopping NGINX process...
I1002 20:07:01.587918       6 shared_informer.go:112] stop requested
E1002 20:07:01.587930       6 listers.go:59] Timed out waiting for caches to sync
I1002 20:07:01.587938       6 nginx.go:255] running initial sync of secrets
I1002 20:07:01.587949       6 nginx.go:288] starting NGINX process...
I1002 20:07:01.588009       6 leaderelection.go:174] attempting to acquire leader lease...
E1002 20:07:01.588937       6 queue.go:65] queue has been shutdown, failed to enqueue: &Ingress{ObjectMeta:k8s_io_apimachinery_pkg_apis_meta_v1.ObjectMeta{Name:,GenerateName:,Namespace:,SelfLink:,UID:,ResourceVersion:,Generation:0,CreationTimestamp:0001-01-01 00:00:00 +0000 UTC,DeletionTimestamp:<nil>,DeletionGracePeriodSeconds:nil,Labels:map[string]string{},Annotations:map[string]string{},OwnerReferences:[],Finalizers:[],ClusterName:,Initializers:nil,},Spec:IngressSpec{Backend:nil,TLS:[],Rules:[],},Status:IngressStatus{LoadBalancer:k8s_io_api_core_v1.LoadBalancerStatus{Ingress:[],},},}
2021/10/02 20:07:01 [notice] 17#17: signal process started
2021/10/02 20:07:01 [error] 17#17: open() "/run/nginx.pid" failed (2: No such file or directory)
nginx: [error] open() "/run/nginx.pid" failed (2: No such file or directory)
I1002 20:07:01.594573       6 main.go:157] Error during shutdown exit status 1
I1002 20:07:01.594595       6 main.go:161] Handled quit, awaiting pod deletion
E1002 20:07:01.607773       6 leaderelection.go:228] error initially creating leader election record: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot create resource "configmaps" in API group "" in the namespace "ingress"
I1002 20:07:11.594719       6 main.go:164] Exiting with 1
